 215  215
1 1
     0.879921742693348     0.000610678604651     0.000610678604651
     0.000610678604651     0.879606983972417     0.000312244883721
     0.000610678604651     0.000312244883721     0.879606983972417
1 2
    -0.189280335795024    -0.042707587674419    -0.042707587674419
    -0.042793842325581    -0.189250605853164    -0.042849520813953
    -0.042793842325581    -0.042849520813953    -0.189250605853164
1 3
     0.028689426414278     0.015722523953488     0.015722523953488
    -0.015536948720930    -0.030878185213629    -0.032453697558140
    -0.015536948720930    -0.032453697558140    -0.030878185213629
1 4
    -0.006739108469443     0.005471607965116     0.005471607965116
     0.005420843430233    -0.001514474167117    -0.002188624011628
     0.005420843430233    -0.002188624011628    -0.001514474167117
1 5
    -0.031021136957815    -0.015559099883721    -0.032595626337209
     0.015695326860465     0.028670983681720     0.015744932674419
    -0.032623627790698    -0.015562370523256    -0.030973601202001
1 6
    -0.001509367771769     0.005425033255814    -0.002195222558140
     0.005459522500000    -0.006683497132234     0.005435086453488
    -0.002195758313953     0.005422248953488    -0.001493623295024
1 7
    -0.031021136957815    -0.032595626337209    -0.015559099883721
    -0.032623627790698    -0.030973601202001    -0.015562370523256
     0.015695326860465     0.015744932674419     0.028670983681720
1 8
    -0.001509367771769    -0.002195222558140     0.005425033255814
    -0.002195758313953    -0.001493623295024     0.005422248953488
     0.005459522500000     0.005435086453488    -0.006683497132234
1 9
    -0.000873568062466     0.000001850697674     0.000019521046512
    -0.000013853953488    -0.000917807888048     0.000060761453488
     0.000027450116279     0.000032781220930    -0.001270627364792
1 10
     0.000697967402650     0.000018331511628    -0.000226554534884
     0.000017233837209     0.000699783681720    -0.000226226046512
    -0.000219423720930    -0.000223015872093    -0.000005460504327
1 11
    -0.000154641318280     0.000025353023256    -0.000144601918605
     0.000019954767442    -0.000214542481071    -0.000015503372093
     0.000173663197674    -0.000008679825581     0.000192324960790
1 12
     0.000573423216604    -0.000069106569767    -0.000430454534884
    -0.000097594941860    -0.000002137829908    -0.000001516453488
    -0.000550146395349    -0.000038603081395     0.000443897053813
1 13
    -0.000191654690373    -0.000024473139535    -0.000006589418605
    -0.000029296395349    -0.000126096550838    -0.000134405406977
    -0.000022371686047     0.000126385581395     0.000182848216604
1 14
     0.000010386879394    -0.000076284476744    -0.000031147848837
    -0.000006357732558     0.000612007518929    -0.000522401337209
    -0.000016993488372    -0.000499736220930     0.000497447635208
1 15
    -0.000623329690373     0.000572406511628    -0.000452273139535
     0.000569993139535    -0.000610550039210    -0.000446969941860
     0.000296351569767     0.000288160581395     0.000830826123580
1 16
     0.000210023797999    -0.000438542616279     0.000102020465116
    -0.000445298430233     0.000235329611952     0.000110309127907
     0.000099273662791     0.000109788488372     0.000211901995673
1 17
    -0.000888188992699     0.000002708255814     0.000011032093023
     0.000009448372093    -0.000889545097350    -0.000014806569767
    -0.000024955988372     0.000005199244186    -0.001225517481071
1 18
     0.003013479030557     0.000555119011628    -0.001817209767442
     0.000563335872093     0.003019471181720    -0.001864099302326
    -0.001813310930233    -0.001794189709302     0.001471237460790
1 19
     0.028578885716604    -0.015507791453488     0.015455116686047
     0.015657402732558    -0.030959571550838     0.032557535000000
    -0.015573331569767     0.032603955058140    -0.031037493643862
1 20
     0.003045688332883     0.001809722790698    -0.000548735348837
     0.001874873081395     0.001525245891022    -0.001871619651163
    -0.000571183604651    -0.001917530697674     0.003001558972418
1 21
    -0.030943886667117     0.015626685872093     0.032519126860465
    -0.015690387383721     0.028554733972418     0.015626685872093
     0.032532730348837    -0.015690387383721    -0.030943886667117
1 22
     0.001501898507301     0.001865170174419    -0.001872331569767
     0.001819971918605     0.003018019146836    -0.000545585058140
    -0.001880285930233    -0.000586028662791     0.002983409844511
1 23
    -0.000621418353164     0.000576304186047    -0.000279297558140
     0.000546600406977    -0.000585080562466    -0.000275144360465
     0.000473688779070     0.000417105348837     0.000834668856138
1 24
     0.000425079030557    -0.000127036802326     0.000115695755814
    -0.000130993488372     0.000414337751487     0.000125650697674
     0.000124453895349     0.000133716104651     0.000426979611952
1 25
    -0.000873568062466     0.000019521046512     0.000001850697674
     0.000027450116279    -0.001270627364792     0.000032781220930
    -0.000013853953488     0.000060761453488    -0.000917807888048
1 26
     0.000697967402650    -0.000226554534884     0.000018331511628
    -0.000219423720930    -0.000005460504327    -0.000223015872093
     0.000017233837209    -0.000226226046512     0.000699783681720
1 27
    -0.000154641318280    -0.000144601918605     0.000025353023256
     0.000173663197674     0.000192324960790    -0.000008679825581
     0.000019954767442    -0.000015503372093    -0.000214542481071
1 28
     0.000573423216604    -0.000430454534884    -0.000069106569767
    -0.000550146395349     0.000443897053813    -0.000038603081395
    -0.000097594941860    -0.000001516453488    -0.000002137829908
1 29
    -0.000623329690373    -0.000452273139535     0.000572406511628
     0.000296351569767     0.000830826123580     0.000288160581395
     0.000569993139535    -0.000446969941860    -0.000610550039210
1 30
     0.000210023797999     0.000102020465116    -0.000438542616279
     0.000099273662791     0.000211901995673     0.000109788488372
    -0.000445298430233     0.000110309127907     0.000235329611952
1 31
    -0.000191654690373    -0.000006589418605    -0.000024473139535
    -0.000022371686047     0.000182848216604     0.000126385581395
    -0.000029296395349    -0.000134405406977    -0.000126096550838
1 32
     0.000010386879394    -0.000031147848837    -0.000076284476744
    -0.000016993488372     0.000497447635208    -0.000499736220930
    -0.000006357732558    -0.000522401337209     0.000612007518929
1 33
     0.003078792111952     0.001423450988372     0.001423450988372
    -0.001377972558140    -0.000489510795024    -0.001044251627907
    -0.001377972558140    -0.001044251627907    -0.000489510795024
1 34
